split,dataset,pair,beta,beta_role,is_dev_locked_beta,seed,direction,n_observations,mrr,global_mrr,delta_mrr_vs_global,harmful_query_rate,mean_harm,beneficial_query_rate,changed_alpha_rate,fallback_rate,mean_abs_alpha_deviation,p95_abs_alpha_deviation,saturation_rate,n_harmful,n_beneficial,n_unchanged
dev,MKG-W,M-Hyper + NativE,0.05,formal_dev_candidate,False,pooled,head,12828,0.1935467875473708,0.19332775521909837,0.00021903232827244446,0.047630183972560025,0.019781485690110966,0.08294356096039912,0.23612410352354224,0.0,0.011806205176177111,0.050000000000000044,0.0,611,1064,11153
dev,MKG-W,M-Hyper + NativE,0.05,formal_dev_candidate,False,pooled,tail,12828,0.5202052419150253,0.519384359724286,0.0008208821907392885,0.04077019020891799,0.1291604118596265,0.03921110071718117,0.48362956033676335,0.0,0.024181478016838186,0.050000000000000044,0.0,523,503,11802
dev,MKG-W,M-Hyper + NativE,0.1,formal_dev_candidate,False,pooled,head,12828,0.19456427557220765,0.19332775521909837,0.0012365203531092689,0.1429685063922669,0.011803834724520752,0.3383224197068912,0.6856875584658559,0.0,0.038150919862800094,0.09999999999999998,0.0,1834,4340,6654
dev,MKG-W,M-Hyper + NativE,0.1,formal_dev_candidate,False,pooled,tail,12828,0.5213998983329082,0.519384359724286,0.0020155386086221235,0.08348924228250701,0.07929587715511653,0.11116308076083567,0.6953539133146243,0.0,0.0521593389460555,0.09999999999999998,0.0,1071,1426,10331
dev,MKG-W,M-Hyper + NativE,0.15,formal_dev_candidate,False,pooled,head,12828,0.19453384782815322,0.19332775521909837,0.0012060926090548389,0.17500779544745867,0.012571246704192292,0.40138758964764576,0.8122856251948862,0.0,0.05556205176177109,0.15000000000000002,0.0,2245,5149,5434
dev,MKG-W,M-Hyper + NativE,0.15,formal_dev_candidate,False,pooled,tail,12828,0.5232073627512731,0.519384359724286,0.003823003026987141,0.10282195198004365,0.06064965654576808,0.14663236669784846,0.7908481446835048,0.0,0.0789561895852822,0.15000000000000002,0.0,1319,1881,9628
dev,MKG-W,M-Hyper + NativE,0.2,formal_dev_candidate,False,pooled,head,12828,0.19526915979357806,0.19332775521909837,0.0019414045744796673,0.19161209853445588,0.01168387486172483,0.42726847521047706,0.864904895541004,0.0,0.07433348924228249,0.20000000000000007,0.0,2458,5481,4889
dev,MKG-W,M-Hyper + NativE,0.2,formal_dev_candidate,False,pooled,tail,12828,0.5247735118495556,0.519384359724286,0.005389152125269501,0.11318989710009354,0.04887275324546973,0.16471780480199563,0.8434674150296227,0.0,0.1047708138447147,0.20000000000000007,0.0,1452,2113,9263
dev,MKG-W,M-Hyper + NativE,0.25,formal_dev_candidate,False,pooled,head,12828,0.1954253045871274,0.19332775521909837,0.00209754936802903,0.20229186155285314,0.01312611668074951,0.444496414094169,0.8947614593077643,0.0,0.09351808543810412,0.25,0.0,2595,5702,4531
dev,MKG-W,M-Hyper + NativE,0.25,formal_dev_candidate,False,pooled,tail,12828,0.525725996056627,0.519384359724286,0.006341636332340979,0.12527284066105396,0.04422402585446883,0.1767227938883692,0.8765980667290303,0.0,0.13138836919239164,0.25,0.0,1607,2267,8954
dev,MKG-W,M-Hyper + NativE,0.3,formal_dev_candidate,False,pooled,head,12828,0.19567719574649958,0.19332775521909837,0.0023494405274012424,0.2137511693171188,0.014092374351825344,0.45455254131587153,0.9139382600561272,0.0,0.11204396632366696,0.25,0.0,2742,5831,4255
dev,MKG-W,M-Hyper + NativE,0.3,formal_dev_candidate,False,pooled,tail,12828,0.5262552222990572,0.519384359724286,0.006870862574771183,0.1327564702213907,0.04759501430034493,0.18755846585594013,0.8960866853757405,0.0,0.1573589024009978,0.30000000000000004,0.0,1703,2406,8719
dev,MKG-W,M-Hyper + NativE,0.35,formal_dev_candidate,False,pooled,head,12828,0.19603930749704096,0.19332775521909837,0.0027115522779426063,0.22029934518241348,0.014315052854475449,0.4629716245712504,0.9257873401933271,0.0,0.1308738696601185,0.30000000000000004,0.0,2826,5939,4063
dev,MKG-W,M-Hyper + NativE,0.35,formal_dev_candidate,False,pooled,tail,12828,0.5268564826422626,0.519384359724286,0.0074721229179767175,0.1387589647645775,0.047135624125120526,0.19465232304334268,0.9095728094792641,0.0,0.18343467415029618,0.35,0.0,1780,2497,8551
dev,MKG-W,M-Hyper + NativE,0.4,formal_dev_candidate,False,pooled,head,12828,0.19616149663085586,0.19332775521909837,0.0028337414117575086,0.22700342999688183,0.015741047308324017,0.46725912067352665,0.9345182413470533,0.0,0.14976613657623947,0.35,0.0,2912,5994,3922
dev,MKG-W,M-Hyper + NativE,0.4,formal_dev_candidate,False,pooled,tail,12828,0.5276246034146345,0.519384359724286,0.008240243690348514,0.14437168693483005,0.04486085028636995,0.19964140941690053,0.9187714374805114,0.0,0.20952993451824134,0.4,0.0,1852,2561,8415
dev,MKG-W,M-Hyper + NativE,0.45,formal_dev_candidate,False,pooled,head,12828,0.19628464607429236,0.19332775521909837,0.00295689085519396,0.23479887745556596,0.016086825504395896,0.4703772996570003,0.9427034611786717,0.0,0.16595338322419703,0.4,0.05425631431244153,3012,6034,3782
dev,MKG-W,M-Hyper + NativE,0.45,formal_dev_candidate,False,pooled,tail,12828,0.5280422656284106,0.519384359724286,0.00865790590412451,0.15029622700343,0.04435264878576306,0.2026036794512005,0.9275023386342376,0.0,0.22530012472715932,0.4,0.2648893046460867,1928,2599,8301
dev,MKG-W,M-Hyper + NativE,0.5,formal_dev_candidate,True,pooled,head,12828,0.19698363619552628,0.19332775521909837,0.0036558809764279158,0.24002182725288432,0.01585922125323024,0.4714686623012161,0.9475366386030558,0.0,0.18168459619582164,0.4,0.06821016526348612,3079,6048,3701
dev,MKG-W,M-Hyper + NativE,0.5,formal_dev_candidate,True,pooled,tail,12828,0.5280544254839146,0.519384359724286,0.00867006575962865,0.15551917680074837,0.045317932751785625,0.2056439039600873,0.9339725600249454,0.0,0.23698160274399752,0.4,0.3232772061116308,1995,2638,8195
dev,MKG-W,M-Hyper + NativE,1.0,no_local_bound_diagnostic,False,pooled,head,12828,0.19886284531589749,0.19332775521909837,0.005535090096799074,0.286326785157468,0.02400182384583916,0.4762238852510134,0.9751325226067976,0.0,0.3218389460555035,0.5499999999999999,0.15902712815715622,3673,6109,3046
dev,MKG-W,M-Hyper + NativE,1.0,no_local_bound_diagnostic,False,pooled,tail,12828,0.5280500687552216,0.519384359724286,0.008665709030935678,0.18989710009354538,0.056097382888816376,0.22256002494543187,0.9668693483005925,0.0,0.3105316495166822,0.44999999999999996,0.4960243217960711,2436,2855,7537
dev,MKG-W,M-Hyper + AdaMF-MAT,0.05,formal_dev_candidate,False,pooled,head,12828,0.18931321738821072,0.1891354783297105,0.00017773905850020913,0.014967259120673527,0.0008418527086874679,0.09923604614904896,0.12270034299968818,0.28710632990333645,0.006135017149984415,0.050000000000000044,0.3604614904895541,192,1273,11363
dev,MKG-W,M-Hyper + AdaMF-MAT,0.05,formal_dev_candidate,False,pooled,tail,12828,0.5174203632249212,0.5165084524038295,0.0009119108210917687,0.012706579357655129,0.006839868349024157,0.0608044901777362,0.09136264421577799,0.19644527595884004,0.004568132210788904,0.050000000000000044,0.6490489554100405,163,780,11885
dev,MKG-W,M-Hyper + AdaMF-MAT,0.1,formal_dev_candidate,False,pooled,head,12828,0.1896207163830143,0.1891354783297105,0.0004852380533038277,0.06454630495790459,0.004229314636781943,0.2963049579045837,0.4087932647333957,0.28710632990333645,0.02066573121297164,0.050000000000000044,0.3604614904895541,828,3801,8199
dev,MKG-W,M-Hyper + AdaMF-MAT,0.1,formal_dev_candidate,False,pooled,tail,12828,0.5175944765033332,0.5165084524038295,0.001086024099503653,0.027829747427502338,0.0204534324141056,0.12737761147489865,0.2146866230121609,0.19644527595884004,0.012305113813532905,0.050000000000000044,0.6490489554100405,357,1634,10837
dev,MKG-W,M-Hyper + AdaMF-MAT,0.15,formal_dev_candidate,False,pooled,head,12828,0.18980317779459088,0.1891354783297105,0.0006676994648803739,0.0768631119426255,0.00565557950779359,0.3326317430620518,0.4680386654193951,0.28710632990333645,0.029568132210788915,0.09999999999999998,0.3604614904895541,986,4267,7575
dev,MKG-W,M-Hyper + AdaMF-MAT,0.15,formal_dev_candidate,False,pooled,tail,12828,0.5176536051236615,0.5165084524038295,0.0011451527198319707,0.03352042407234175,0.024843487703121326,0.1431244153414406,0.2456345494231369,0.19644527595884004,0.017181166198939824,0.09999999999999998,0.6490489554100405,430,1836,10562
dev,MKG-W,M-Hyper + AdaMF-MAT,0.2,formal_dev_candidate,False,pooled,head,12828,0.18983508994214196,0.1891354783297105,0.0006996116124314682,0.080059245400686,0.007450346446748482,0.3347365138758965,0.4680386654193951,0.28710632990333645,0.038295135640785787,0.09999999999999998,0.3604614904895541,1027,4294,7507
dev,MKG-W,M-Hyper + AdaMF-MAT,0.2,formal_dev_candidate,False,pooled,tail,12828,0.51841020072548,0.5165084524038295,0.0019017483216505046,0.034923604614904895,0.027730249411759143,0.14873713751169318,0.2456345494231369,0.19644527595884004,0.022552229497973184,0.15000000000000002,0.6490489554100405,448,1908,10472
dev,MKG-W,M-Hyper + AdaMF-MAT,0.25,formal_dev_candidate,False,pooled,head,12828,0.18972386969758495,0.1891354783297105,0.0005883913678744403,0.08372310570626754,0.01026539145197084,0.3369971936389149,0.4680386654193951,0.28710632990333645,0.04751325226067976,0.15000000000000002,0.3604614904895541,1074,4323,7431
dev,MKG-W,M-Hyper + AdaMF-MAT,0.25,formal_dev_candidate,False,pooled,tail,12828,0.5187921048326428,0.5165084524038295,0.002283652428813298,0.03640473963205488,0.0346728270667385,0.15271281571562206,0.2456345494231369,0.19644527595884004,0.028394917368256938,0.15000000000000002,0.6490489554100405,467,1959,10402
dev,MKG-W,M-Hyper + AdaMF-MAT,0.3,formal_dev_candidate,False,pooled,head,12828,0.19001881390512934,0.1891354783297105,0.0008833355754188523,0.08652946679139382,0.01032607513719041,0.3390240099781727,0.4680386654193951,0.28710632990333645,0.057974742750233864,0.19999999999999996,0.3604614904895541,1110,4349,7369
dev,MKG-W,M-Hyper + AdaMF-MAT,0.3,formal_dev_candidate,False,pooled,tail,12828,0.5192496872314539,0.5165084524038295,0.0027412348276242776,0.03811973807296539,0.040231487608795836,0.15606485812285625,0.2456345494231369,0.19644527595884004,0.034264889304646086,0.19999999999999996,0.6490489554100405,489,2002,10337
dev,MKG-W,M-Hyper + AdaMF-MAT,0.35,formal_dev_candidate,False,pooled,head,12828,0.19008918607957373,0.1891354783297105,0.0009537077498632228,0.09034923604614904,0.011962410156268397,0.3407390084190833,0.4680386654193951,0.28710632990333645,0.06769566573121297,0.19999999999999996,0.3604614904895541,1159,4371,7298
dev,MKG-W,M-Hyper + AdaMF-MAT,0.35,formal_dev_candidate,False,pooled,tail,12828,0.5194480377710833,0.5165084524038295,0.0029395853672536387,0.040302463361396944,0.044466367689633086,0.15902712815715622,0.2456345494231369,0.19644527595884004,0.04027517929529155,0.25,0.6490489554100405,517,2040,10271
dev,MKG-W,M-Hyper + AdaMF-MAT,0.4,formal_dev_candidate,False,pooled,head,12828,0.19020600674709373,0.1891354783297105,0.001070528417383224,0.09299968818210165,0.012492872927561152,0.3404271905207359,0.4680386654193951,0.28710632990333645,0.07748674773932022,0.25,0.3604614904895541,1193,4367,7268
dev,MKG-W,M-Hyper + AdaMF-MAT,0.4,formal_dev_candidate,False,pooled,tail,12828,0.5199262239898477,0.5165084524038295,0.00341777158601814,0.04162768942937325,0.04465759273305056,0.16058621764889305,0.2456345494231369,0.19644527595884004,0.045817742438415965,0.25,0.6490489554100405,534,2060,10234
dev,MKG-W,M-Hyper + AdaMF-MAT,0.45,formal_dev_candidate,False,pooled,head,12828,0.19034091137694523,0.1891354783297105,0.0012054330472347824,0.09463673214842531,0.012899845401470026,0.34019332709697536,0.4680386654193951,0.28710632990333645,0.08657623947614593,0.25,0.3604614904895541,1214,4364,7250
dev,MKG-W,M-Hyper + AdaMF-MAT,0.45,formal_dev_candidate,False,pooled,tail,12828,0.5202277890265701,0.5165084524038295,0.0037193366227405984,0.042719052073589024,0.04581528927350793,0.16167758029310883,0.2456345494231369,0.19644527595884004,0.051395385095104454,0.30000000000000004,0.6490489554100405,548,2074,10206
dev,MKG-W,M-Hyper + AdaMF-MAT,0.5,formal_dev_candidate,True,pooled,head,12828,0.19019765039101807,0.1891354783297105,0.0010621720613075856,0.09666354848768319,0.015075170637059291,0.33956969130028064,0.4680386654193951,0.28710632990333645,0.09615684440286873,0.30000000000000004,0.3604614904895541,1240,4356,7232
dev,MKG-W,M-Hyper + AdaMF-MAT,0.5,formal_dev_candidate,True,pooled,tail,12828,0.5203810612547896,0.5165084524038295,0.0038726088509599852,0.04342064234487059,0.04828315842604505,0.16269098846273777,0.2456345494231369,0.19644527595884004,0.057050982226379804,0.35,0.6490489554100405,557,2087,10184
dev,MKG-W,M-Hyper + AdaMF-MAT,1.0,no_local_bound_diagnostic,False,pooled,head,12828,0.19118454582012565,0.1891354783297105,0.002049067490415168,0.12106329903336452,0.019467046195838292,0.3276426566884939,0.4680386654193951,0.28710632990333645,0.19283988150919862,0.6,0.3604614904895541,1553,4203,7072
dev,MKG-W,M-Hyper + AdaMF-MAT,1.0,no_local_bound_diagnostic,False,pooled,tail,12828,0.5235230654933477,0.5165084524038295,0.00701461308951814,0.05441222326161522,0.06991474923429307,0.16541939507327721,0.2456345494231369,0.19644527595884004,0.11437480511381352,0.65,0.6490489554100405,698,2122,10008
dev,DB15K,M-Hyper + NativE,0.05,formal_dev_candidate,False,pooled,head,23766,0.24360465787478527,0.24351429823048043,9.035964430486362e-05,0.018135151056130606,0.012507181698760876,0.04653706976352773,0.08907683244971809,0.0,0.0044538416224859075,0.050000000000000044,0.3631658672052512,431,1106,22229
dev,DB15K,M-Hyper + NativE,0.05,formal_dev_candidate,False,pooled,tail,23766,0.5217040421830152,0.5216597278177378,4.431436527743966e-05,0.0008836152486745772,0.008549300047983429,0.004123537827148026,0.006437768240343348,0.0,0.0003218884120171676,0.0,0.6647732054195069,21,98,23647
dev,DB15K,M-Hyper + NativE,0.1,formal_dev_candidate,False,pooled,head,23766,0.24380519187904556,0.24351429823048043,0.0002908936485651435,0.08684675586972987,0.012980264125980715,0.22549019607843138,0.46558108221829503,0.0,0.023300092569216547,0.050000000000000044,0.3631658672052512,2064,5359,16343
dev,DB15K,M-Hyper + NativE,0.1,formal_dev_candidate,False,pooled,tail,23766,0.5218195700702863,0.5216597278177378,0.00015984225254846117,0.018050997222923505,0.02436531715822938,0.05213329967180005,0.11794159723975427,0.0,0.005905495245308429,0.050000000000000044,0.6647732054195069,429,1239,22098
dev,DB15K,M-Hyper + NativE,0.15,formal_dev_candidate,False,pooled,head,23766,0.24394076117438404,0.24351429823048043,0.0004264629439035936,0.10203652276361189,0.014226729654355024,0.2591517293612724,0.5392156862745098,0.0,0.031414625936211416,0.09999999999999998,0.3631658672052512,2425,6159,15182
dev,DB15K,M-Hyper + NativE,0.15,formal_dev_candidate,False,pooled,tail,23766,0.5218729408814647,0.5216597278177378,0.000213213063726913,0.027181688125894134,0.02713563440977419,0.07897837246486578,0.18926197088277372,0.0,0.00978498695615586,0.050000000000000044,0.6647732054195069,646,1877,21243
dev,DB15K,M-Hyper + NativE,0.2,formal_dev_candidate,False,pooled,head,23766,0.24423924572147693,0.24351429823048043,0.0007249474909965145,0.11272405958091392,0.01803060955742198,0.28124211057813686,0.5685012202305815,0.0,0.04349701253892116,0.09999999999999998,0.3631658672052512,2679,6684,14403
dev,DB15K,M-Hyper + NativE,0.2,formal_dev_candidate,False,pooled,tail,23766,0.5221472992944431,0.5216597278177378,0.0004875714767053265,0.03159976436926702,0.02704362521751234,0.0928637549440377,0.22515358074560296,0.0,0.013161659513590851,0.050000000000000044,0.6647732054195069,751,2207,20808
dev,DB15K,M-Hyper + NativE,0.25,formal_dev_candidate,False,pooled,head,23766,0.2444231909842037,0.24351429823048043,0.0009088927537232837,0.12012959690313894,0.021118165071344255,0.29323403181014895,0.582891525708996,0.0,0.0542097955061853,0.15000000000000002,0.3631658672052512,2855,6969,13942
dev,DB15K,M-Hyper + NativE,0.25,formal_dev_candidate,False,pooled,tail,23766,0.5220840451560388,0.5216597278177378,0.0004243173383009365,0.036522763611882524,0.034324086699342324,0.10245729192964739,0.24728603887907094,0.0,0.01666877051249685,0.09999999999999998,0.6647732054195069,868,2435,20463
dev,DB15K,M-Hyper + NativE,0.3,formal_dev_candidate,False,pooled,head,23766,0.24451359408208745,0.24351429823048043,0.0009992958516069992,0.1278717495581924,0.023632316072241494,0.3023647227131196,0.5937894471093158,0.0,0.06487419001935539,0.15000000000000002,0.3631658672052512,3039,7186,13541
dev,DB15K,M-Hyper + NativE,0.3,formal_dev_candidate,False,pooled,tail,23766,0.5220934276885245,0.5216597278177378,0.00043369987078664083,0.040604224522427,0.039495337694142645,0.11036775225111504,0.2629807287721956,0.0,0.020232685348817645,0.09999999999999998,0.6647732054195069,965,2623,20178
dev,DB15K,M-Hyper + NativE,0.35,formal_dev_candidate,False,pooled,head,23766,0.24463596166784013,0.24351429823048043,0.0011216634373597332,0.13426744088193218,0.026401899167977933,0.3094336447025162,0.6003113691828663,0.0,0.07597828831103257,0.19999999999999996,0.3631658672052512,3191,7354,13221
dev,DB15K,M-Hyper + NativE,0.35,formal_dev_candidate,False,pooled,tail,23766,0.5221563224157522,0.5216597278177378,0.0004965945980143357,0.04422283935033241,0.04000540919215255,0.11604813599259446,0.27463603467137926,0.0,0.023718757889421866,0.09999999999999998,0.6647732054195069,1051,2758,19957
dev,DB15K,M-Hyper + NativE,0.4,formal_dev_candidate,False,pooled,head,23766,0.2448059358418526,0.24351429823048043,0.0012916376113721827,0.13923251704115122,0.029134572127380423,0.31528233611040984,0.6058234452579315,0.0,0.08696246739038964,0.19999999999999996,0.3631658672052512,3309,7493,12964
dev,DB15K,M-Hyper + NativE,0.4,formal_dev_candidate,False,pooled,tail,23766,0.5223551008039037,0.5216597278177378,0.0006953729861658706,0.046831608179752585,0.041190427460259416,0.12084490448539931,0.2824623411596398,0.0,0.02715644197593201,0.15000000000000002,0.6647732054195069,1113,2872,19781
dev,DB15K,M-Hyper + NativE,0.45,formal_dev_candidate,False,pooled,head,23766,0.24523700722413083,0.24351429823048043,0.0017227089936504025,0.14247243961962466,0.03022009174365696,0.3192796431877472,0.6090633678364049,0.0,0.09775940419086089,0.25,0.3631658672052512,3386,7588,12792
dev,DB15K,M-Hyper + NativE,0.45,formal_dev_candidate,False,pooled,tail,23766,0.5223636287539933,0.5216597278177378,0.000703900936255407,0.0489775309265337,0.044245640429887476,0.12475805772952958,0.2884372633173441,0.0,0.03066986451232854,0.15000000000000002,0.6647732054195069,1164,2965,19637
dev,DB15K,M-Hyper + NativE,0.5,formal_dev_candidate,True,pooled,head,23766,0.24543204369386182,0.24351429823048043,0.0019177454633814077,0.14621728519734073,0.03142633677452913,0.32302448876546325,0.6126399057477068,0.0,0.10854582176218126,0.25,0.3631658672052512,3475,7677,12614
dev,DB15K,M-Hyper + NativE,0.5,formal_dev_candidate,True,pooled,tail,23766,0.5224203554762709,0.5216597278177378,0.0007606276585329924,0.05129176133972903,0.047661847197894174,0.1276613649751746,0.2936127240595809,0.0,0.03412017167381975,0.15000000000000002,0.6647732054195069,1219,3034,19513
dev,DB15K,M-Hyper + NativE,1.0,no_local_bound_diagnostic,False,pooled,head,23766,0.24619799258916705,0.24351429823048043,0.002683694358686632,0.17907935706471428,0.05304795462251991,0.3337961794159724,0.6257679037280148,0.0,0.21736093579062526,0.55,0.3631658672052512,4256,7933,11577
dev,DB15K,M-Hyper + NativE,1.0,no_local_bound_diagnostic,False,pooled,tail,23766,0.5233306797247331,0.5216597278177378,0.001670951906995277,0.06837498948077085,0.0673090692166386,0.14689051586299756,0.3141883362787175,0.0,0.06835184717663889,0.35,0.6647732054195069,1625,3491,18650
dev,DB15K,M-Hyper + AdaMF-MAT,0.05,formal_dev_candidate,False,pooled,head,23766,0.24356480462792834,0.24351429823048043,5.050639744792823e-05,0.022258688883278633,0.012708372906392894,0.06303122107211984,0.1027097534292687,0.6659092821678028,0.00513548767146344,0.050000000000000044,0.42548178069511067,529,1498,21739
dev,DB15K,M-Hyper + AdaMF-MAT,0.05,formal_dev_candidate,False,pooled,tail,23766,0.5216842477299801,0.5216597278177378,2.4519912242260647e-05,0.005596229908272321,0.03299043973986019,0.024278380880249095,0.03828999410923167,0.6793738954809392,0.0019144997054615855,0.0,0.6064125220903812,133,577,23056
dev,DB15K,M-Hyper + AdaMF-MAT,0.1,formal_dev_candidate,False,pooled,head,23766,0.24359773701287618,0.24351429823048043,8.343878239575095e-05,0.022426996549692838,0.01281364139748739,0.06298914415551628,0.1027097534292687,0.6659092821678028,0.005453168391820251,0.050000000000000044,0.42548178069511067,533,1497,21736
dev,DB15K,M-Hyper + AdaMF-MAT,0.1,formal_dev_candidate,False,pooled,tail,23766,0.5217001291224377,0.5216597278177378,4.040130469981466e-05,0.00555415299166877,0.03443745358788838,0.024320457796852647,0.03828999410923167,0.6793738954809392,0.0021648573592527153,0.0,0.6064125220903812,132,578,23056
dev,DB15K,M-Hyper + AdaMF-MAT,0.15,formal_dev_candidate,False,pooled,head,23766,0.24382651826675342,0.24351429823048043,0.000312220036272997,0.025246149962130773,0.01570162980552638,0.06610283598417908,0.1027097534292687,0.6659092821678028,0.010319363797020953,0.09999999999999998,0.42548178069511067,600,1571,21595
dev,DB15K,M-Hyper + AdaMF-MAT,0.15,formal_dev_candidate,False,pooled,tail,23766,0.5218457321994928,0.5216597278177378,0.00018600438175500394,0.006942691239585963,0.04356130929320779,0.02545653454514853,0.03828999410923167,0.6793738954809392,0.003908945552469914,0.0,0.6064125220903812,165,605,22996
dev,DB15K,M-Hyper + AdaMF-MAT,0.2,formal_dev_candidate,False,pooled,head,23766,0.2439409391235631,0.24351429823048043,0.0004266408930826972,0.02575107296137339,0.01702886022368299,0.066860220483043,0.1027097534292687,0.6659092821678028,0.012252798114954135,0.09999999999999998,0.42548178069511067,612,1589,21565
dev,DB15K,M-Hyper + AdaMF-MAT,0.2,formal_dev_candidate,False,pooled,tail,23766,0.521897544600801,0.5216597278177378,0.00023781678306307365,0.007447614238828578,0.049973270899282066,0.025919380627787595,0.03828999410923167,0.6793738954809392,0.004847260792729109,0.0,0.6064125220903812,177,616,22973
dev,DB15K,M-Hyper + AdaMF-MAT,0.25,formal_dev_candidate,False,pooled,head,23766,0.244056922371058,0.24351429823048043,0.0005426241405775777,0.02701338045947993,0.01911258066754098,0.06770175881511403,0.1027097534292687,0.6659092821678028,0.01606075906757553,0.15000000000000002,0.42548178069511067,642,1609,21515
dev,DB15K,M-Hyper + AdaMF-MAT,0.25,formal_dev_candidate,False,pooled,tail,23766,0.5217498299189318,0.5216597278177378,9.010210119398284e-05,0.007994614154674746,0.07459073801289741,0.02638222671042666,0.03828999410923167,0.6793738954809392,0.006197929815703105,0.0,0.6064125220903812,190,627,22949
dev,DB15K,M-Hyper + AdaMF-MAT,0.3,formal_dev_candidate,False,pooled,head,23766,0.24409822794359629,0.24351429823048043,0.0005839297131158732,0.027812841874947404,0.024727897675697833,0.06770175881511403,0.1027097534292687,0.6659092821678028,0.01921652781284187,0.19999999999999996,0.42548178069511067,661,1609,21496
dev,DB15K,M-Hyper + AdaMF-MAT,0.3,formal_dev_candidate,False,pooled,tail,23766,0.5217168734610584,0.5216597278177378,5.714564332068547e-05,0.008667844820331566,0.07719792433355704,0.026340149793823108,0.03828999410923167,0.6793738954809392,0.007464445005469998,0.0,0.6064125220903812,206,626,22934
dev,DB15K,M-Hyper + AdaMF-MAT,0.35,formal_dev_candidate,False,pooled,head,23766,0.2440834579322265,0.24351429823048043,0.0005691597017460776,0.028570226373811326,0.02705636357938665,0.06791214339813179,0.1027097534292687,0.6659092821678028,0.022203988891694015,0.19999999999999996,0.42548178069511067,679,1614,21473
dev,DB15K,M-Hyper + AdaMF-MAT,0.35,formal_dev_candidate,False,pooled,tail,23766,0.5218741283387156,0.5216597278177378,0.00021440052097779027,0.008667844820331566,0.0742584639599456,0.026424303627030212,0.03828999410923167,0.6793738954809392,0.008632079441218547,0.0,0.6064125220903812,206,628,22932
dev,DB15K,M-Hyper + AdaMF-MAT,0.4,formal_dev_candidate,False,pooled,head,23766,0.24416125467542912,0.24351429823048043,0.0006469564449487048,0.028948918623243287,0.028124662611607645,0.068080451064546,0.1027097534292687,0.6659092821678028,0.02589623832365564,0.25,0.42548178069511067,688,1618,21460
dev,DB15K,M-Hyper + AdaMF-MAT,0.4,formal_dev_candidate,False,pooled,tail,23766,0.5219622651560109,0.5216597278177378,0.0003025373382731134,0.008878229403349322,0.07821454609594536,0.026550534376840865,0.03828999410923167,0.6793738954809392,0.010014306151645207,0.0,0.6064125220903812,211,631,22924
dev,DB15K,M-Hyper + AdaMF-MAT,0.45,formal_dev_candidate,False,pooled,head,23766,0.24420492011395245,0.24351429823048043,0.0006906218834720133,0.0293696877892788,0.0309715779888261,0.06799629723133889,0.1027097534292687,0.6659092821678028,0.028645964823697717,0.25,0.42548178069511067,698,1616,21452
dev,DB15K,M-Hyper + AdaMF-MAT,0.45,formal_dev_candidate,False,pooled,tail,23766,0.5218787041244319,0.5216597278177378,0.00021897630669402167,0.009256921652781283,0.08234960822058804,0.02638222671042666,0.03828999410923167,0.6793738954809392,0.011131448287469497,0.0,0.6064125220903812,220,627,22919
dev,DB15K,M-Hyper + AdaMF-MAT,0.5,formal_dev_candidate,True,pooled,head,23766,0.2442353988762169,0.24351429823048043,0.0007211006457364729,0.030211226121349827,0.033674084396687856,0.068080451064546,0.1027097534292687,0.6659092821678028,0.03250021038458302,0.30000000000000004,0.42548178069511067,718,1618,21430
dev,DB15K,M-Hyper + AdaMF-MAT,0.5,formal_dev_candidate,True,pooled,tail,23766,0.521955829637386,0.5216597278177378,0.00029610181964805776,0.009551460069006144,0.08608667330822713,0.026676765126651517,0.03828999410923167,0.6793738954809392,0.012547336531178998,0.0,0.6064125220903812,227,634,22905
dev,DB15K,M-Hyper + AdaMF-MAT,1.0,no_local_bound_diagnostic,False,pooled,head,23766,0.24427622674125274,0.24351429823048043,0.000761928510772337,0.03828999410923167,0.052816792238739134,0.061937221240427505,0.1027097534292687,0.6659092821678028,0.06403265168728435,0.6,0.42548178069511067,910,1472,21384
